0,-361.09,0,3.23
1,-372.32,0,6.38
2,-309.59,0,9.82
3,-306.57,0,13.20
4,-308.16,0,16.58
5,-271.38,0,20.02
6,-453.87,0,23.41
7,-436.40,0,26.80
8,-487.19,0,30.22
9,-349.49,0,33.63
10,-311.74,0,37.10
11,-361.21,0,40.48
12,-271.16,0,43.91
13,-384.14,0,47.33
14,-236.09,0,50.71
15,-356.20,0,54.11
16,-363.87,0,57.51
17,-372.34,0,60.94
18,-281.37,0,64.38
19,-195.88,0,67.79
20,-350.23,0,71.20
21,-472.43,0,74.60
22,-430.47,0,78.03
23,-363.60,0,81.45
24,-341.44,0,84.91
25,-410.23,0,88.36
26,-326.96,0,91.78
27,-387.66,0,95.24
28,-400.02,0,98.70
29,-405.32,0,102.18
30,-362.09,0,105.76
31,-367.20,0,109.30
32,-312.03,0,112.76
33,-359.16,0,116.20
34,-205.67,0,119.67
35,-376.16,0,123.13
36,-270.17,0,126.61
37,-401.32,0,130.06
38,-299.98,0,133.55
39,-201.22,0,137.04
40,-411.90,0,140.52
41,-320.80,0,143.97
42,-360.41,0,147.45
43,-335.53,0,150.94
44,-351.03,0,154.42
45,-376.37,0,157.95
46,-328.43,0,161.41
47,-366.49,0,164.94
48,-263.21,0,168.44
49,-338.84,0,171.94
50,-267.37,0,175.49
51,-229.57,0,179.01
52,-286.28,0,182.55
53,-418.28,0,186.06
54,-462.15,0,189.52
55,-372.47,0,193.06
56,-383.89,0,196.62
57,-405.24,0,200.15
58,-381.11,0,203.87
59,-386.66,0,207.55
60,-396.54,0,211.10
61,-646.94,0,214.58
62,-368.47,0,218.10
63,-391.47,0,221.60
64,-274.41,0,225.16
65,-317.89,0,228.71
66,-360.62,0,232.42
67,-392.82,0,235.96
68,-279.36,0,239.54
69,-233.10,0,243.17
70,-227.20,0,246.68
71,-143.46,0,250.19
72,-258.14,0,253.66
73,-370.10,0,257.14
74,-373.29,0,260.68
75,-419.65,0,264.27
76,-151.41,0,267.84
77,-334.93,0,271.35
78,-472.47,0,274.98
79,-390.84,0,278.54
80,-536.98,0,282.12
81,-348.03,0,285.85
82,-393.51,0,289.43
83,-487.33,0,292.97
84,-328.22,0,296.53
85,-451.65,0,300.10
86,-314.61,0,303.70
87,-368.18,0,307.30
88,-448.58,0,310.81
89,-296.17,0,314.40
90,-454.95,0,317.94
91,-272.74,0,321.47
92,-360.24,0,325.06
93,-297.32,0,328.61
94,-339.07,0,332.14
95,-143.07,0,335.72
96,-372.18,0,339.25
97,-346.21,0,342.75
98,-321.95,0,346.30
99,-391.54,1,349.85
100,-271.39,1,353.37
101,-307.64,1,356.88
102,-255.83,1,360.40
103,-353.17,1,363.93
104,-383.14,1,367.49
105,-363.45,1,371.03
106,-312.70,1,374.56
107,-339.51,1,378.12
108,-330.44,1,381.67
109,-310.39,1,385.24
110,-354.31,1,388.79
111,-341.13,1,392.32
112,-336.68,1,395.89
113,-318.28,1,399.44
114,-278.88,1,402.95
115,-510.46,1,406.48
116,-263.14,1,410.00
117,-359.30,1,413.51
118,-375.74,1,417.13
119,-359.87,1,420.68
120,-299.00,1,424.25
121,-314.06,1,427.77
122,-344.21,1,431.26
123,-178.51,1,434.79
124,-302.89,1,438.35
125,-432.38,1,441.89
126,-311.04,1,445.44
127,-446.49,1,448.97
128,-288.33,1,452.50
129,-329.38,1,456.04
130,-416.57,1,459.57
131,-339.42,1,463.08
132,-351.61,1,466.61
133,-291.94,1,470.11
134,-287.14,1,473.68
135,-310.28,1,477.25
136,-256.63,1,480.86
137,-311.09,1,484.43
138,-375.46,1,488.10
139,-192.35,1,491.80
140,-307.99,1,495.39
141,-290.89,1,498.97
142,-301.81,1,502.60
143,-384.95,1,506.20
144,-373.45,1,509.76
145,-275.43,1,513.36
146,-343.27,1,516.92
147,-300.27,1,520.58
148,-322.16,1,524.22
149,-264.44,1,527.84
150,-343.89,1,531.46
151,-293.10,1,535.08
152,-162.02,1,538.65
153,-293.96,1,542.21
154,-351.89,1,545.78
155,-351.21,1,549.48
156,-316.45,1,553.04
157,-269.54,1,556.64
158,-300.73,1,560.26
159,-286.48,1,563.89
160,-214.02,1,567.50
161,-362.58,1,571.05
162,-272.35,1,574.64
163,-344.58,1,578.23
164,-302.82,1,581.80
165,-244.52,1,585.45
166,-303.13,1,589.12
167,-397.33,1,592.77
168,-301.40,1,596.33
169,-343.59,1,599.97
170,-382.80,1,603.56
171,-472.85,1,607.15
172,-279.82,1,610.71
173,-284.96,1,614.27
174,-390.09,1,617.86
175,-309.12,1,621.46
176,-380.53,1,625.07
177,-292.52,1,628.65
178,-319.33,1,632.20
179,-378.89,1,635.73
180,-130.37,1,639.29
181,-243.54,1,642.87
182,-340.76,1,646.45
183,-265.12,1,650.05
184,-261.71,1,653.69
185,-312.64,1,657.26
186,-192.96,1,660.83
187,-308.94,1,664.39
188,-406.99,1,667.93
189,-233.27,1,671.54
190,-195.98,1,675.11
191,-328.46,1,678.69
192,-212.67,1,682.23
193,-331.05,1,685.82
194,-270.28,1,689.42
195,-281.43,1,692.96
196,-280.28,1,696.52
197,-313.93,1,700.05
198,-329.51,1,703.59
199,-222.92,2,707.18
200,-436.19,2,710.72
201,-299.27,2,714.31
202,-253.56,2,717.87
203,-279.51,2,721.46
204,-323.34,2,725.07
205,-308.32,2,728.63
206,-217.87,2,732.21
207,-383.03,2,735.81
208,-360.27,2,739.42
209,-262.30,2,743.01
210,-333.70,2,746.59
211,-210.05,2,750.17
212,-442.52,2,753.77
213,-396.34,2,757.32
214,-296.95,2,760.88
215,-306.89,2,764.48
216,-293.90,2,768.06
217,-454.76,2,771.66
218,-273.25,2,775.31
219,-320.38,2,778.93
220,-358.75,2,782.52
221,-358.40,2,786.14
222,-161.87,2,789.74
223,-375.70,2,793.38
224,-303.05,2,796.95
225,-390.09,2,800.55
226,-261.96,2,804.21
227,-295.97,2,807.82
228,-337.84,2,811.45
229,-342.59,2,815.04
230,-251.51,2,818.65
231,-132.66,2,822.27
232,-316.39,2,825.87
233,-289.99,2,829.48
234,-357.22,2,833.14
235,-242.83,2,836.72
236,-162.91,2,840.31
237,-248.62,2,843.88
238,-272.24,2,847.48
239,-328.35,2,851.10
240,-530.11,2,854.63
241,-300.56,2,858.20
242,-339.03,2,861.77
243,-241.33,2,865.34
244,-264.80,2,868.90
245,-385.41,2,872.44
246,-226.92,2,875.99
247,-281.84,2,879.55
248,-193.07,2,883.11
249,-297.02,2,886.78
250,-324.63,2,890.36
251,-425.11,2,893.90
252,-303.97,2,897.46
253,-357.19,2,900.99
254,-340.31,2,904.57
255,-343.20,2,908.11
256,-322.70,2,911.66
257,-310.45,2,915.25
258,-351.95,2,918.83
259,-222.01,2,922.40
260,-237.36,2,925.99
261,-204.02,2,929.53
262,-240.54,2,933.12
263,-248.27,2,936.66
264,-280.95,2,940.19
265,-278.64,2,943.75
266,-45.05,2,947.35
267,-305.21,2,950.91
268,-320.89,2,954.47
269,-274.43,2,958.04
270,-202.62,2,961.59
271,-364.30,2,965.13
272,-205.27,2,968.68
273,-320.98,2,972.22
274,-347.76,2,975.81
275,-274.29,2,979.45
276,-388.77,2,983.00
277,-194.91,2,986.54
278,-278.54,2,990.08
279,-373.63,2,993.64
280,-376.73,2,997.18
281,-355.49,2,1000.72
282,-393.49,2,1004.26
283,-240.37,2,1007.80
284,-214.24,2,1011.39
285,-307.54,2,1014.97
286,-226.19,2,1018.56
287,-251.28,2,1022.12
288,-214.94,2,1025.68
289,-267.14,2,1029.22
290,-400.70,2,1032.76
291,-268.62,2,1036.32
292,-408.32,2,1039.89
293,-311.18,2,1043.49
294,-284.29,2,1047.06
295,-330.71,2,1050.60
296,-359.31,2,1054.17
297,-293.97,2,1057.79
298,-299.65,2,1061.38
299,-302.61,3,1065.14
300,-236.19,3,1068.75
301,-429.64,3,1072.32
302,-349.54,3,1075.93
303,-338.61,3,1079.58
304,-268.92,3,1083.18
305,-409.37,3,1086.78
306,-359.25,3,1090.33
307,-356.34,3,1093.88
308,-330.79,3,1097.45
309,-345.38,3,1101.01
310,-302.25,3,1104.58
311,-215.15,3,1108.19
312,-411.21,3,1111.79
313,-276.80,3,1115.34
314,-454.82,3,1118.75
315,-446.53,3,1122.16
316,-459.54,3,1125.62
317,-207.42,3,1128.97
318,-360.90,3,1132.60
319,-341.00,3,1136.25
320,-296.89,3,1139.79
321,-314.17,3,1143.23
322,-394.23,3,1146.67
323,-599.70,3,1150.09
324,-231.31,3,1153.50
325,-290.12,3,1156.91
326,-296.71,3,1160.29
327,-289.27,3,1163.66
328,-308.90,3,1167.07
329,-355.99,3,1170.44
330,-375.84,3,1173.81
331,-226.14,3,1177.18
332,-312.68,3,1180.57
333,-257.41,3,1183.96
334,-513.38,3,1187.35
335,-256.42,3,1190.72
336,-211.29,3,1194.08
337,-501.44,3,1197.43
338,-415.83,3,1200.81
339,-250.70,3,1204.18
340,-275.05,3,1207.56
341,-377.70,3,1210.93
342,-327.31,3,1214.30
343,-349.64,3,1217.68
344,-333.29,3,1221.06
345,-380.90,3,1224.43
346,-344.87,3,1227.80
347,-523.73,3,1231.17
348,-302.73,3,1234.58
349,-360.56,3,1237.98
350,-207.73,3,1241.35
351,-334.82,3,1244.75
352,-281.04,3,1248.17
353,-406.98,3,1251.57
354,-420.90,3,1254.95
355,-326.40,3,1258.36
356,-285.75,3,1261.72
357,-317.84,3,1265.08
358,-321.71,3,1268.49
359,-264.24,3,1271.90
360,-311.34,3,1275.29
361,-260.24,3,1278.66
362,-328.12,3,1282.04
363,-286.43,3,1285.51
364,-225.55,3,1288.90
365,-352.62,3,1292.31
366,-256.54,3,1295.73
367,-245.12,3,1299.11
368,-351.52,3,1302.48
369,-314.49,3,1305.85
370,-364.53,3,1309.22
371,-247.25,3,1312.61
372,-206.48,3,1315.98
373,-284.91,3,1319.36
374,-309.43,3,1322.72
375,-211.78,3,1326.11
376,-329.64,3,1329.53
377,-318.87,3,1332.91
378,-392.65,3,1336.33
379,-299.54,3,1339.73
380,-446.25,3,1343.13
381,-234.00,3,1346.50
382,-299.29,3,1350.04
383,-286.16,3,1353.62
384,-260.58,3,1357.22
385,-223.08,3,1360.81
386,-436.26,3,1364.41
387,-312.30,3,1368.00
388,-344.46,3,1371.56
389,-276.45,3,1375.15
390,-386.51,3,1378.73
391,-404.65,3,1382.29
392,-371.42,3,1385.84
393,-303.03,3,1389.39
394,-273.06,3,1392.95
395,-345.25,3,1396.53
396,-368.43,3,1400.11
397,-411.35,3,1403.66
398,-280.71,3,1407.20
399,-301.16,4,1410.89
400,-367.11,4,1414.46
401,-362.09,4,1418.04
402,-326.32,4,1421.63
403,-381.47,4,1425.26
404,-397.44,4,1428.86
405,-325.83,4,1432.43
406,-337.92,4,1436.02
407,-342.69,4,1439.63
408,-362.79,4,1443.23
409,-383.07,4,1446.81
410,-186.93,4,1450.37
411,-385.88,4,1453.94
412,-508.82,4,1457.55
413,-321.51,4,1461.09
414,-426.89,4,1464.66
415,-374.55,4,1468.24
416,-458.85,4,1471.83
417,-351.98,4,1475.44
418,-360.65,4,1479.03
419,-450.99,4,1482.58
420,-376.68,4,1486.16
421,-287.89,4,1489.77
422,-367.42,4,1493.34
423,-305.44,4,1496.91
424,-342.05,4,1500.48
425,-343.84,4,1504.05
426,-572.52,4,1507.65
427,-304.31,4,1511.23
428,-190.88,4,1514.80
429,-330.30,4,1518.36
430,-357.47,4,1521.92
431,-333.08,4,1525.49
432,-326.68,4,1529.08
433,-323.09,4,1532.69
434,-230.18,4,1536.26
435,-360.44,4,1539.87
436,-211.51,4,1543.46
437,-265.96,4,1547.03
438,-297.94,4,1550.64
439,-360.05,4,1554.26
440,-450.53,4,1557.84
441,-322.15,4,1561.44
442,-445.98,4,1565.01
443,-428.48,4,1568.58
444,-340.25,4,1572.16
445,-556.16,4,1575.73
446,-301.79,4,1579.30
447,-437.80,4,1582.84
448,-283.89,4,1586.46
449,-346.49,4,1590.01
450,-466.17,4,1593.62
451,-306.62,4,1597.23
452,-491.33,4,1600.79
453,-318.55,4,1604.39
454,-112.22,4,1607.97
455,-368.18,4,1611.57
456,-392.91,4,1615.14
457,-445.17,4,1618.69
458,-390.22,4,1622.27
459,-431.47,4,1625.89
460,-337.96,4,1629.48
461,-518.84,4,1633.07
462,-331.11,4,1636.66
463,-543.04,4,1640.26
464,-252.87,4,1643.84
465,-383.80,4,1647.44
466,-266.35,4,1651.11
467,-379.07,4,1654.79
468,-299.88,4,1658.52
469,-385.39,4,1662.36
470,-484.26,4,1665.99
471,-509.41,4,1669.55
472,-474.92,4,1673.11
473,-381.40,4,1676.70
474,-284.80,4,1680.27
475,-395.50,4,1683.84
476,-338.72,4,1687.40
477,-248.47,4,1690.98
478,-392.48,4,1694.56
479,-462.67,4,1698.20
480,-338.31,4,1701.77
481,-561.13,4,1705.48
482,-251.10,4,1709.03
483,-224.59,4,1712.60
484,-271.85,4,1716.20
485,-230.23,4,1719.80
486,-283.07,4,1723.39
487,-139.35,4,1726.98
488,-336.91,4,1730.60
489,-328.86,4,1734.18
490,-272.37,4,1737.77
491,-368.32,4,1741.33
492,-236.10,4,1744.90
493,-357.90,4,1748.50
494,-415.36,4,1752.08
495,-336.20,4,1755.67
496,-425.42,4,1759.23
497,-340.57,4,1762.83
498,-378.79,4,1766.43
499,-370.66,5,1770.00
500,-408.36,5,1773.55
501,-303.56,5,1777.11
502,-597.31,5,1780.67
503,-361.08,5,1784.24
504,-326.37,5,1787.84
505,-406.81,5,1791.42
506,-380.96,5,1795.00
507,-380.35,5,1798.61
508,-374.81,5,1802.18
509,-314.93,5,1805.82
510,-532.73,5,1809.44
511,-346.66,5,1813.02
512,-377.26,5,1816.58
513,-318.77,5,1820.16
514,-509.14,5,1823.74
515,-760.42,5,1827.33
516,-394.54,5,1830.90
517,-407.23,5,1834.58
518,-232.88,5,1838.17
519,-558.56,5,1841.76
520,-451.03,5,1845.45
521,-354.46,5,1849.09
522,-400.08,5,1852.76
523,-293.37,5,1856.37
524,-301.00,5,1859.98
525,-352.79,5,1863.59
526,-396.25,5,1867.28
527,-433.47,5,1870.84
528,-375.77,5,1874.40
529,-395.40,5,1877.97
530,-291.96,5,1881.57
531,-304.29,5,1885.14
532,-313.02,5,1888.73
533,-385.45,5,1892.31
534,-444.89,5,1895.91
535,-331.32,5,1899.50
536,-311.14,5,1903.08
537,-469.00,5,1906.67
538,-322.17,5,1910.25
539,-440.44,5,1913.82
540,-515.57,5,1917.41
541,-583.72,5,1920.97
542,-419.26,5,1924.54
543,-429.92,5,1928.09
544,-474.57,5,1931.65
545,-375.88,5,1935.21
546,-360.90,5,1938.82
547,-353.31,5,1942.41
548,-482.91,5,1945.97
549,-449.69,5,1949.56
550,-329.81,5,1953.15
551,-527.22,5,1956.74
552,-294.14,5,1960.32
553,-277.16,5,1963.91
554,-339.12,5,1967.54
555,-304.15,5,1971.12
556,-321.90,5,1974.75
557,-340.25,5,1978.35
558,-462.58,5,1981.83
559,-466.24,5,1985.32
560,-473.65,5,1988.72
561,-447.95,5,1992.09
562,-321.02,5,1995.43
563,-442.13,5,1998.81
564,-409.22,5,2002.19
565,-347.62,5,2005.56
566,-194.79,5,2008.93
567,-230.10,5,2012.30
568,-320.44,5,2015.67
569,-385.97,5,2019.06
570,-319.67,5,2022.45
571,-290.18,5,2025.83
572,-478.90,5,2029.21
573,-442.18,5,2032.59
574,-492.33,5,2036.06
575,-234.37,5,2039.56
576,-303.89,5,2042.99
577,-316.81,5,2046.44
578,-351.27,5,2049.82
579,-370.79,5,2053.29
580,-306.53,5,2056.75
581,-404.61,5,2060.26
582,-354.69,5,2063.70
583,-278.83,5,2067.23
584,-263.80,5,2070.73
585,-277.84,5,2074.15
586,-356.41,5,2077.54
587,-388.20,5,2081.20
588,-347.48,5,2084.64
589,-315.34,5,2088.06
590,-497.34,5,2091.47
591,-507.37,5,2094.89
592,-365.90,5,2098.33
593,-211.01,5,2101.70
594,-461.42,5,2105.09
595,-372.10,5,2108.50
596,-316.85,5,2111.88
597,-332.58,5,2115.26
598,-387.40,5,2118.67
599,-340.40,6,2122.08
600,-395.02,6,2125.74
601,-387.10,6,2129.40
602,-380.81,6,2133.25
603,-325.77,6,2137.06
604,-465.91,6,2140.83
605,-375.06,6,2144.65
606,-357.64,6,2148.44
607,-462.08,6,2152.20
608,-301.65,6,2155.98
609,-380.88,6,2159.80
610,-453.09,6,2163.60
611,-339.85,6,2167.38
612,-304.23,6,2171.17
613,-326.61,6,2174.94
614,-454.31,6,2178.73
615,-583.24,6,2182.53
616,-408.22,6,2186.31
617,-344.84,6,2190.07
618,-290.52,6,2193.80
619,-351.77,6,2197.60
620,-253.60,6,2201.37
621,-340.83,6,2205.19
622,-479.22,6,2209.03
623,-342.21,6,2212.82
624,-545.03,6,2216.66
625,-270.93,6,2220.51
626,-360.86,6,2224.32
627,-350.83,6,2228.13
628,-352.72,6,2231.92
629,-574.21,6,2235.73
630,-298.53,6,2239.60
631,-605.16,6,2243.46
632,-452.22,6,2247.27
633,-307.06,6,2251.08
634,-308.44,6,2254.90
635,-330.93,6,2258.68
636,-334.37,6,2262.44
637,-289.11,6,2266.21
638,-317.82,6,2269.96
639,-377.88,6,2273.73
640,-381.01,6,2277.57
641,-282.02,6,2281.40
642,-273.85,6,2285.12
643,-516.16,6,2288.85
644,-308.82,6,2292.64
645,-370.79,6,2296.41
646,-544.61,6,2300.17
647,-607.52,6,2303.92
648,-273.93,6,2307.70
649,-226.29,6,2311.49
650,-296.35,6,2315.24
651,-363.24,6,2319.00
652,-381.52,6,2322.76
653,-451.03,6,2326.59
654,-390.14,6,2330.34
655,-474.11,6,2334.11
656,-386.97,6,2337.91
657,-366.58,6,2341.69
658,-288.90,6,2345.46
659,-389.44,6,2349.22
660,-464.21,6,2352.99
661,-359.98,6,2356.75
662,-295.22,6,2360.53
663,-331.15,6,2364.27
664,-416.94,6,2367.78
665,-402.04,6,2371.21
666,-315.24,6,2374.67
667,-328.38,6,2378.14
668,-291.31,6,2381.54
669,-373.38,6,2384.94
670,-279.58,6,2388.42
671,-408.36,6,2391.82
672,-249.82,6,2395.22
673,-111.03,6,2398.65
674,-126.51,6,2402.03
675,-365.65,6,2405.41
676,-480.02,6,2408.80
677,-327.70,6,2412.18
678,-357.73,6,2415.57
679,-258.47,6,2419.01
680,-239.40,6,2422.57
681,-207.99,6,2425.98
682,-362.69,6,2429.66
683,-392.24,6,2433.46
684,-311.75,6,2437.39
685,-326.21,6,2441.23
686,-326.10,6,2445.08
687,-449.02,6,2448.92
688,-358.25,6,2452.73
689,-420.93,6,2456.64
690,-263.35,6,2460.77
691,-373.45,6,2464.74
692,-389.97,6,2468.75
693,-386.46,6,2472.59
694,-229.82,6,2476.44
695,-273.92,6,2480.52
696,-353.75,6,2484.41
697,-334.75,6,2488.29
698,-290.84,6,2492.07
699,-291.57,7,2495.91
700,-501.04,7,2499.73
701,-342.95,7,2503.63
702,-274.39,7,2507.46
703,-357.66,7,2511.33
704,-391.18,7,2515.12
705,-415.84,7,2518.90
706,-338.94,7,2522.73
707,-300.05,7,2526.52
708,-420.57,7,2530.33
709,-306.12,7,2534.13
710,-386.66,7,2537.94
711,-265.96,7,2541.77
712,-332.26,7,2545.64
713,-350.62,7,2549.43
714,-296.20,7,2553.24
715,-289.75,7,2557.20
716,-225.16,7,2560.99
717,-305.85,7,2564.81
718,-378.30,7,2568.66
719,-415.63,7,2572.56
720,-493.29,7,2576.54
721,-316.59,7,2580.33
722,-383.97,7,2584.16
723,-357.93,7,2588.17
724,-330.75,7,2591.73
725,-300.10,7,2595.42
726,-367.10,7,2599.47
727,-346.17,7,2603.49
728,-180.74,7,2607.53
729,-297.36,7,2611.54
730,-375.49,7,2615.39
731,-358.15,7,2619.33
732,-260.28,7,2623.32
733,-325.47,7,2627.33
734,-336.48,7,2631.31
735,-399.94,7,2635.27
736,-298.25,7,2639.25
737,-331.47,7,2643.21
738,-257.09,7,2647.19
739,-280.63,7,2651.18
740,-313.36,7,2655.21
741,-360.84,7,2659.21
742,-439.34,7,2663.21
743,-324.00,7,2667.16
744,-298.46,7,2671.17
745,-365.57,7,2675.13
746,-381.45,7,2679.10
747,-203.58,7,2683.06
748,-301.29,7,2687.02
749,-495.10,7,2691.01
750,-287.13,7,2694.98
751,-300.96,7,2698.95
752,-211.18,7,2702.94
753,-367.95,7,2706.93
754,-323.07,7,2710.89
755,-254.10,7,2714.91
756,-307.95,7,2718.90
757,-300.70,7,2722.86
758,-291.22,7,2726.84
759,-307.50,7,2730.82
760,-475.46,7,2734.87
761,-553.43,7,2738.89
762,-390.39,7,2742.86
763,-265.46,7,2746.76
764,-264.28,7,2750.35
765,-229.70,7,2753.82
766,-395.47,7,2757.25
767,-383.75,7,2760.68
768,-478.21,7,2764.11
769,-263.76,7,2767.53
770,-315.67,7,2770.99
771,-397.75,7,2774.41
772,-262.03,7,2777.84
773,-230.44,7,2781.29
774,-286.00,7,2784.76
775,-276.10,7,2788.20
776,-295.36,7,2791.64
777,-329.72,7,2795.06
778,-293.79,7,2798.49
779,-396.48,7,2801.94
780,-272.99,7,2805.39
781,-297.10,7,2808.90
782,-258.62,7,2812.37
783,-411.70,7,2815.82
784,-235.58,7,2819.25
785,-397.08,7,2823.17
786,-379.24,7,2826.96
787,-174.91,7,2830.51
788,-357.33,7,2834.36
789,-390.24,7,2837.94
790,-261.52,7,2841.41
791,-244.56,7,2844.89
792,-268.81,7,2848.36
793,-256.04,7,2851.81
794,-295.97,7,2855.24
795,-302.16,7,2858.71
796,-283.31,7,2862.16
797,-322.95,7,2865.63
798,-275.23,7,2869.10
799,-295.58,8,2872.55
800,-353.81,8,2876.03
801,-236.69,8,2879.60
802,-307.51,8,2883.05
803,-651.21,8,2886.47
804,-239.63,8,2889.92
805,-308.86,8,2893.36
806,-459.40,8,2896.82
807,-474.63,8,2900.26
808,-525.32,8,2903.71
809,-404.83,8,2907.14
810,-377.44,8,2910.58
811,-306.62,8,2914.03
812,-386.12,8,2917.47
813,-318.10,8,2920.91
814,-387.03,8,2924.39
815,-379.46,8,2927.83
816,-361.72,8,2931.29
817,-324.54,8,2934.75
818,-355.91,8,2938.20
819,-128.41,8,2941.66
820,-235.23,8,2945.11
821,-374.19,8,2948.59
822,-309.46,8,2952.10
823,-283.75,8,2955.61
824,-316.07,8,2959.16
825,-242.11,8,2962.82
826,-338.57,8,2966.60
827,-364.85,8,2970.27
828,-317.84,8,2973.97
829,-312.47,8,2977.64
830,-287.80,8,2981.29
831,-309.95,8,2984.97
832,-194.44,8,2988.62
833,-364.44,8,2992.25
834,-280.29,8,2995.90
835,-335.70,8,2999.57
836,-300.29,8,3003.20
837,-246.86,8,3006.86
838,-330.38,8,3010.50
839,-342.54,8,3014.15
840,-380.56,8,3017.81
841,-382.33,8,3021.50
842,-486.18,8,3025.16
843,-341.30,8,3028.82
844,-419.50,8,3032.48
845,-116.13,8,3036.12
846,-499.21,8,3039.74
847,-357.10,8,3043.43
848,-383.69,8,3047.12
849,-325.27,8,3050.77
850,-335.51,8,3054.37
851,-375.57,8,3058.01
852,-331.03,8,3061.64
853,-384.74,8,3065.28
854,-382.72,8,3068.94
855,-285.96,8,3072.58
856,-428.02,8,3076.21
857,-265.30,8,3079.84
858,-455.95,8,3083.48
859,-277.50,8,3087.11
860,-346.37,8,3090.75
861,-293.82,8,3094.43
862,-255.76,8,3098.10
863,-280.80,8,3101.78
864,-316.35,8,3105.44
865,-430.75,8,3109.22
866,-326.25,8,3113.02
867,-354.34,8,3116.72
868,-353.08,8,3120.38
869,-372.81,8,3124.05
870,-381.78,8,3127.74
871,-438.89,8,3131.42
872,-553.06,8,3135.08
873,-384.37,8,3138.76
874,-306.85,8,3142.37
875,-233.73,8,3146.01
876,-214.37,8,3149.70
877,-311.39,8,3153.39
878,-364.23,8,3157.03
879,-290.87,8,3160.70
880,-344.90,8,3164.28
881,-289.49,8,3168.00
882,-336.53,8,3171.87
883,-276.86,8,3175.53
884,-278.92,8,3179.13
885,-234.09,8,3182.79
886,-513.21,8,3186.45
887,-476.56,8,3190.09
888,-326.16,8,3193.72
889,-261.97,8,3197.34
890,-275.76,8,3201.02
891,-282.46,8,3204.64
892,-408.96,8,3208.27
893,-382.59,8,3211.92
894,-308.93,8,3215.57
895,-431.12,8,3219.22
896,-310.18,8,3223.00
897,-302.65,8,3226.87
898,-371.96,8,3230.66
899,-204.65,9,3234.34
900,-399.90,9,3237.99
901,-306.44,9,3241.67
902,-292.76,9,3245.34
903,-386.87,9,3248.98
904,-389.11,9,3252.59
905,-338.49,9,3256.23
906,-365.82,9,3259.89
907,-335.38,9,3263.53
908,-299.75,9,3267.16
909,-264.03,9,3270.80
910,-339.86,9,3274.42
911,-321.16,9,3278.02
912,-345.00,9,3281.64
913,-202.44,9,3285.26
914,-421.91,9,3288.88
915,-344.94,9,3292.44
916,-391.81,9,3296.09
917,-355.62,9,3299.71
918,-410.32,9,3303.30
919,-370.46,9,3306.90
920,-263.04,9,3310.48
921,-324.38,9,3314.03
922,-418.13,9,3317.64
923,-424.68,9,3321.30
924,-448.66,9,3324.91
925,-398.62,9,3328.53
926,-429.83,9,3332.19
927,-362.62,9,3335.80
928,-379.08,9,3339.38
929,-384.47,9,3342.95
930,-346.03,9,3346.57
931,-280.81,9,3350.24
932,-336.85,9,3354.03
933,-412.77,9,3357.71
934,-336.18,9,3361.33
935,-326.75,9,3364.94
936,-433.81,9,3368.54
937,-271.33,9,3372.15
938,-353.39,9,3375.83
939,-322.29,9,3379.42
940,-366.87,9,3383.03
941,-300.08,9,3386.63
942,-334.85,9,3390.28
943,-374.08,9,3393.88
944,-363.64,9,3397.48
945,-224.86,9,3401.12
946,-368.52,9,3404.78
947,-248.11,9,3408.41
948,-348.23,9,3412.04
949,-306.71,9,3415.66
950,-349.74,9,3419.31
951,-400.49,9,3422.93
952,-286.23,9,3426.54
953,-308.16,9,3430.14
954,-279.67,9,3433.76
955,-319.36,9,3437.37
956,-314.45,9,3441.00
957,-312.48,9,3444.61
958,-351.37,9,3448.21
959,-358.61,9,3451.84
960,-343.06,9,3455.49
961,-359.35,9,3459.08
962,-350.20,9,3462.70
963,-349.15,9,3466.45
964,-452.82,9,3470.11
965,-354.06,9,3473.70
966,-285.81,9,3477.35
967,-410.30,9,3480.97
968,-273.17,9,3484.59
969,-446.42,9,3488.20
970,-273.69,9,3491.84
971,-320.18,9,3495.45
972,-309.92,9,3499.04
973,-397.49,9,3502.66
974,-281.48,9,3506.27
975,-257.05,9,3509.88
976,-300.98,9,3513.51
977,-332.77,9,3517.18
978,-318.12,9,3520.85
979,-250.04,9,3524.46
980,-342.99,9,3528.09
981,-316.85,9,3531.67
982,-392.89,9,3535.29
983,-249.71,9,3538.95
984,-299.74,9,3542.57
985,-245.94,9,3546.51
986,-236.19,9,3550.18
987,-249.88,9,3553.92
988,-361.28,9,3557.59
989,-317.43,9,3561.24
990,-307.30,9,3564.91
991,-286.85,9,3568.61
992,-359.12,9,3572.36
993,-312.20,9,3576.06
994,-323.30,9,3579.77
995,-375.13,9,3583.51
996,-343.44,9,3587.22
997,-215.90,9,3590.56
998,-449.20,9,3593.39
999,-344.99,10,3596.19
