threshold,seed,converged,episodes,restarts
0.0,0,False,2000,0
1.5,0,False,2000,0
2.8,0,False,2000,1
5.0,0,False,2000,19
0.0,1,False,2000,0
1.5,1,False,2000,0
2.8,1,True,897,3
5.0,1,False,2000,19
0.0,2,False,2000,0
1.5,2,False,2000,0
2.8,2,False,2000,1
5.0,2,False,2000,19
0.0,3,False,2000,0
1.5,3,False,2000,0
2.8,3,False,2000,1
5.0,3,False,2000,19
0.0,4,False,2000,0
1.5,4,False,2000,0
2.8,4,False,2000,1
5.0,4,False,2000,19
0.0,5,False,2000,0
1.5,5,False,2000,0
2.8,5,False,2000,1
5.0,5,False,2000,19
0.0,6,False,2000,0
1.5,6,False,2000,0
2.8,6,False,2000,1
5.0,6,False,2000,19
0.0,7,False,2000,0
1.5,7,False,2000,0
2.8,7,False,2000,1
5.0,7,False,2000,19
0.0,8,False,2000,0
1.5,8,False,2000,0
2.8,8,True,627,1
5.0,8,False,2000,19
0.0,9,False,2000,0
1.5,9,False,2000,0
2.8,9,False,2000,2
5.0,9,False,2000,19
0.0,10,False,2000,0
1.5,10,False,2000,0
2.8,10,False,2000,1
5.0,10,False,2000,19
0.0,11,False,2000,0
1.5,11,False,2000,0
2.8,11,False,2000,2
5.0,11,False,2000,19
0.0,12,False,2000,0
1.5,12,False,2000,0
2.8,12,False,2000,5
5.0,12,False,2000,19
0.0,13,False,2000,0
1.5,13,False,2000,0
2.8,13,True,722,3
5.0,13,True,1759,17
0.0,14,False,2000,0
1.5,14,False,2000,0
2.8,14,False,2000,4
5.0,14,False,2000,19
0.0,15,False,2000,0
1.5,15,False,2000,0
2.8,15,False,2000,4
5.0,15,False,2000,19
0.0,16,False,2000,0
1.5,16,False,2000,0
2.8,16,False,2000,3
5.0,16,False,2000,19
0.0,17,False,2000,0
1.5,17,False,2000,0
2.8,17,False,2000,2
5.0,17,False,2000,19
0.0,18,False,2000,0
1.5,18,False,2000,0
2.8,18,False,2000,3
5.0,18,False,2000,19
0.0,19,False,2000,0
1.5,19,False,2000,0
2.8,19,True,780,2
5.0,19,False,2000,19
0.0,20,False,2000,0
1.5,20,False,2000,0
2.8,20,False,2000,2
5.0,20,False,2000,19
0.0,21,False,2000,0
1.5,21,False,2000,0
2.8,21,False,2000,1
5.0,21,False,2000,19
0.0,22,False,2000,0
1.5,22,False,2000,0
2.8,22,False,2000,2
5.0,22,False,2000,19
0.0,23,False,2000,0
1.5,23,False,2000,0
2.8,23,False,2000,2
5.0,23,False,2000,19
0.0,24,False,2000,0
1.5,24,False,2000,0
2.8,24,False,2000,1
5.0,24,False,2000,19
0.0,25,False,2000,0
1.5,25,False,2000,0
2.8,25,False,2000,1
5.0,25,False,2000,19
0.0,26,False,2000,0
1.5,26,False,2000,0
2.8,26,False,2000,1
5.0,26,False,2000,19
0.0,27,False,2000,0
1.5,27,False,2000,0
2.8,27,False,2000,1
5.0,27,False,2000,19
0.0,28,False,2000,0
1.5,28,False,2000,0
2.8,28,False,2000,3
5.0,28,False,2000,19
0.0,29,False,2000,0
1.5,29,False,2000,0
2.8,29,False,2000,1
5.0,29,False,2000,19
0.0,30,False,2000,0
1.5,30,False,2000,0
2.8,30,False,2000,1
5.0,30,False,2000,19
0.0,31,False,2000,0
1.5,31,False,2000,0
2.8,31,False,2000,5
5.0,31,False,2000,19
0.0,32,False,2000,0
1.5,32,False,2000,0
2.8,32,False,2000,1
5.0,32,False,2000,19
0.0,33,False,2000,0
1.5,33,False,2000,0
2.8,33,True,791,2
5.0,33,False,2000,19
0.0,34,False,2000,0
1.5,34,False,2000,0
2.8,34,False,2000,1
5.0,34,False,2000,19
0.0,35,False,2000,0
1.5,35,False,2000,0
2.8,35,True,710,1
5.0,35,True,1638,16
0.0,36,False,2000,0
1.5,36,False,2000,0
2.8,36,False,2000,6
5.0,36,False,2000,19
0.0,37,False,2000,0
1.5,37,False,2000,0
2.8,37,True,875,4
5.0,37,False,2000,19
0.0,38,False,2000,0
1.5,38,False,2000,0
2.8,38,False,2000,3
5.0,38,False,2000,19
0.0,39,False,2000,0
1.5,39,False,2000,0
2.8,39,False,2000,2
5.0,39,False,2000,19
0.0,40,False,2000,0
1.5,40,False,2000,0
2.8,40,False,2000,1
5.0,40,False,2000,19
0.0,41,False,2000,0
1.5,41,False,2000,0
2.8,41,False,2000,2
5.0,41,False,2000,19
0.0,42,False,2000,0
1.5,42,False,2000,0
2.8,42,False,2000,1
5.0,42,False,2000,19
0.0,43,False,2000,0
1.5,43,False,2000,0
2.8,43,False,2000,1
5.0,43,False,2000,19
0.0,44,False,2000,0
1.5,44,False,2000,0
2.8,44,False,2000,2
5.0,44,False,2000,19
0.0,45,False,2000,0
1.5,45,False,2000,0
2.8,45,False,2000,1
5.0,45,False,2000,19
0.0,46,True,1325,0
1.5,46,True,1325,0
2.8,46,True,790,1
5.0,46,False,2000,19
0.0,47,False,2000,0
1.5,47,False,2000,0
2.8,47,False,2000,3
5.0,47,False,2000,19
0.0,48,False,2000,0
1.5,48,False,2000,0
2.8,48,True,1103,4
5.0,48,False,2000,19
0.0,49,False,2000,0
1.5,49,False,2000,0
2.8,49,False,2000,2
5.0,49,False,2000,19
0.0,50,False,2000,0
1.5,50,False,2000,0
2.8,50,False,2000,1
5.0,50,False,2000,19
0.0,51,False,2000,0
1.5,51,False,2000,0
2.8,51,False,2000,1
5.0,51,False,2000,19
0.0,52,False,2000,0
1.5,52,False,2000,0
2.8,52,False,2000,1
5.0,52,False,2000,19
0.0,53,False,2000,0
1.5,53,False,2000,0
2.8,53,False,2000,1
5.0,53,False,2000,19
0.0,54,False,2000,0
1.5,54,False,2000,0
2.8,54,False,2000,1
5.0,54,False,2000,19
0.0,55,False,2000,0
1.5,55,False,2000,0
2.8,55,False,2000,3
5.0,55,False,2000,19
0.0,56,False,2000,0
1.5,56,False,2000,0
2.8,56,False,2000,1
5.0,56,False,2000,19
0.0,57,False,2000,0
1.5,57,False,2000,0
2.8,57,True,796,3
5.0,57,False,2000,19
0.0,58,False,2000,0
1.5,58,False,2000,0
2.8,58,False,2000,2
5.0,58,False,2000,19
0.0,59,False,2000,0
1.5,59,False,2000,0
2.8,59,False,2000,2
5.0,59,False,2000,19
0.0,60,False,2000,0
1.5,60,False,2000,0
2.8,60,True,891,3
5.0,60,False,2000,19
0.0,61,False,2000,0
1.5,61,False,2000,0
2.8,61,False,2000,2
5.0,61,True,762,7
0.0,62,False,2000,0
1.5,62,False,2000,0
2.8,62,False,2000,2
5.0,62,False,2000,19
0.0,63,False,2000,0
1.5,63,False,2000,0
2.8,63,False,2000,1
5.0,63,False,2000,19
0.0,64,False,2000,0
1.5,64,False,2000,0
2.8,64,False,2000,1
5.0,64,False,2000,19
0.0,65,True,1243,0
1.5,65,True,1243,0
2.8,65,True,934,1
5.0,65,False,2000,19
0.0,66,False,2000,0
1.5,66,False,2000,0
2.8,66,False,2000,3
5.0,66,False,2000,19
0.0,67,False,2000,0
1.5,67,False,2000,0
2.8,67,False,2000,2
5.0,67,False,2000,19
0.0,68,False,2000,0
1.5,68,False,2000,0
2.8,68,False,2000,3
5.0,68,False,2000,19
0.0,69,False,2000,0
1.5,69,False,2000,0
2.8,69,False,2000,3
5.0,69,False,2000,19
0.0,70,False,2000,0
1.5,70,False,2000,0
2.8,70,False,2000,1
5.0,70,False,2000,19
0.0,71,False,2000,0
1.5,71,False,2000,0
2.8,71,False,2000,9
5.0,71,False,2000,19
0.0,72,False,2000,0
1.5,72,False,2000,0
2.8,72,False,2000,1
5.0,72,False,2000,19
0.0,73,False,2000,0
1.5,73,False,2000,0
2.8,73,False,2000,1
5.0,73,False,2000,19
0.0,74,False,2000,0
1.5,74,False,2000,0
2.8,74,True,624,1
5.0,74,True,661,6
0.0,75,False,2000,0
1.5,75,False,2000,0
2.8,75,False,2000,5
5.0,75,False,2000,19
0.0,76,False,2000,0
1.5,76,False,2000,0
2.8,76,False,2000,2
5.0,76,False,2000,19
0.0,77,False,2000,0
1.5,77,False,2000,0
2.8,77,False,2000,1
5.0,77,False,2000,19
0.0,78,False,2000,0
1.5,78,False,2000,0
2.8,78,True,904,3
5.0,78,False,2000,19
0.0,79,False,2000,0
1.5,79,False,2000,0
2.8,79,False,2000,2
5.0,79,False,2000,19
0.0,80,False,2000,0
1.5,80,False,2000,0
2.8,80,True,610,1
5.0,80,False,2000,19
0.0,81,False,2000,0
1.5,81,False,2000,0
2.8,81,False,2000,1
5.0,81,False,2000,19
0.0,82,False,2000,0
1.5,82,False,2000,0
2.8,82,False,2000,4
5.0,82,False,2000,19
0.0,83,False,2000,0
1.5,83,False,2000,0
2.8,83,True,653,2
5.0,83,False,2000,19
0.0,84,False,2000,0
1.5,84,False,2000,0
2.8,84,False,2000,1
5.0,84,True,1639,16
0.0,85,False,2000,0
1.5,85,False,2000,0
2.8,85,False,2000,6
5.0,85,False,2000,19
0.0,86,False,2000,0
1.5,86,False,2000,0
2.8,86,True,775,2
5.0,86,False,2000,19
0.0,87,False,2000,0
1.5,87,False,2000,0
2.8,87,False,2000,7
5.0,87,False,2000,19
0.0,88,False,2000,0
1.5,88,False,2000,0
2.8,88,False,2000,6
5.0,88,False,2000,19
0.0,89,False,2000,0
1.5,89,False,2000,0
2.8,89,False,2000,1
5.0,89,False,2000,19
0.0,90,False,2000,0
1.5,90,False,2000,0
2.8,90,True,816,2
5.0,90,False,2000,19
0.0,91,False,2000,0
1.5,91,False,2000,0
2.8,91,False,2000,1
5.0,91,False,2000,19
0.0,92,False,2000,0
1.5,92,False,2000,0
2.8,92,False,2000,1
5.0,92,False,2000,19
0.0,93,False,2000,0
1.5,93,False,2000,0
2.8,93,False,2000,4
5.0,93,False,2000,19
0.0,94,False,2000,0
1.5,94,False,2000,0
2.8,94,False,2000,1
5.0,94,False,2000,19
0.0,95,False,2000,0
1.5,95,False,2000,0
2.8,95,True,1662,12
5.0,95,True,1614,15
0.0,96,False,2000,0
1.5,96,False,2000,0
2.8,96,False,2000,1
5.0,96,False,2000,19
0.0,97,False,2000,0
1.5,97,False,2000,0
2.8,97,True,811,1
5.0,97,False,2000,19
0.0,98,False,2000,0
1.5,98,False,2000,0
2.8,98,False,2000,2
5.0,98,False,2000,19
0.0,99,False,2000,0
1.5,99,False,2000,0
2.8,99,False,2000,4
5.0,99,False,2000,19
