game,algorithm,seed,threshold,converged,episodes,restarts
StagHunt,REINFORCE,16,4.0,False,1000,0
StagHunt,REINFORCE,17,4.0,False,1000,0
StagHunt,REINFORCE,18,4.0,False,1000,0
StagHunt,REINFORCE,19,4.0,False,1000,0
StagHunt,REINFORCE,20,4.0,False,1000,0
StagHunt,REINFORCE,21,4.0,False,1000,0
StagHunt,REINFORCE,22,4.0,False,1000,0
StagHunt,REINFORCE,23,4.0,False,1000,0
StagHunt,REINFORCE,24,4.0,False,1000,0
StagHunt,REINFORCE,25,4.0,False,1000,0
StagHunt,REINFORCE,26,4.0,False,1000,0
StagHunt,REINFORCE,27,4.0,False,1000,0
StagHunt,REINFORCE,28,4.0,False,1000,0
StagHunt,REINFORCE,29,4.0,False,1000,0
StagHunt,REINFORCE,30,4.0,False,1000,0
StagHunt,REINFORCE,31,4.0,False,1000,0
StagHunt,REINFORCE,32,4.0,False,1000,0
StagHunt,REINFORCE,33,4.0,False,1000,0
StagHunt,REINFORCE,34,4.0,False,1000,0
StagHunt,REINFORCE,35,4.0,False,1000,0
StagHunt,REINFORCE,36,4.0,False,1000,0
StagHunt,REINFORCE,37,4.0,False,1000,0
StagHunt,REINFORCE,38,4.0,False,1000,0
StagHunt,REINFORCE,39,4.0,False,1000,0
StagHunt,REINFORCE,40,4.0,False,1000,0
StagHunt,REINFORCE,41,4.0,False,1000,0
StagHunt,REINFORCE,42,4.0,False,1000,0
StagHunt,REINFORCE,43,4.0,False,1000,0
StagHunt,REINFORCE,44,4.0,False,1000,0
StagHunt,REINFORCE,45,4.0,False,1000,0
StagHunt,REINFORCE,46,4.0,False,1000,0
StagHunt,REINFORCE,47,4.0,False,1000,0
StagHunt,REINFORCE,48,4.0,False,1000,0
StagHunt,REINFORCE,49,4.0,False,1000,0
StagHunt,REINFORCE,50,4.0,False,1000,0
StagHunt,REINFORCE,51,4.0,False,1000,0
StagHunt,REINFORCE,52,4.0,False,1000,0
StagHunt,REINFORCE,53,4.0,False,1000,0
StagHunt,REINFORCE,54,4.0,False,1000,0
StagHunt,REINFORCE,55,4.0,False,1000,0
StagHunt,REINFORCE,56,4.0,False,1000,0
StagHunt,REINFORCE,57,4.0,False,1000,0
StagHunt,REINFORCE,58,4.0,False,1000,0
StagHunt,REINFORCE,59,4.0,False,1000,0
StagHunt,REINFORCE,60,4.0,False,1000,0
StagHunt,REINFORCE,61,4.0,False,1000,0
StagHunt,REINFORCE,62,4.0,False,1000,0
StagHunt,REINFORCE,63,4.0,False,1000,0
StagHunt,REINFORCE,64,4.0,False,1000,0
StagHunt,REINFORCE,65,4.0,False,1000,0
StagHunt,REINFORCE,66,4.0,False,1000,0
StagHunt,REINFORCE,67,4.0,False,1000,0
StagHunt,REINFORCE,68,4.0,False,1000,0
StagHunt,REINFORCE,69,4.0,False,1000,0
StagHunt,REINFORCE,70,4.0,False,1000,0
StagHunt,REINFORCE,71,4.0,False,1000,0
StagHunt,REINFORCE,72,4.0,False,1000,0
StagHunt,REINFORCE,73,4.0,False,1000,0
StagHunt,REINFORCE,74,4.0,False,1000,0
StagHunt,REINFORCE,75,4.0,False,1000,0
StagHunt,REINFORCE,76,4.0,False,1000,0
StagHunt,REINFORCE,77,4.0,False,1000,0
StagHunt,REINFORCE,78,4.0,False,1000,0
StagHunt,REINFORCE,79,4.0,False,1000,0
StagHunt,REINFORCE,80,4.0,False,1000,0
StagHunt,REINFORCE,81,4.0,False,1000,0
StagHunt,REINFORCE,82,4.0,False,1000,0
StagHunt,REINFORCE,83,4.0,False,1000,0
StagHunt,REINFORCE,84,4.0,False,1000,0
StagHunt,REINFORCE,85,4.0,False,1000,0
StagHunt,REINFORCE,86,4.0,False,1000,0
StagHunt,REINFORCE,87,4.0,False,1000,0
StagHunt,REINFORCE,88,4.0,False,1000,0
StagHunt,REINFORCE,89,4.0,False,1000,0
StagHunt,REINFORCE,90,4.0,False,1000,0
StagHunt,REINFORCE,91,4.0,False,1000,0
StagHunt,REINFORCE,92,4.0,False,1000,0
StagHunt,REINFORCE,93,4.0,False,1000,0
StagHunt,REINFORCE,94,4.0,False,1000,0
StagHunt,REINFORCE,95,4.0,False,1000,0
StagHunt,REINFORCE,96,4.0,False,1000,0
StagHunt,REINFORCE,97,4.0,False,1000,0
StagHunt,REINFORCE,98,4.0,False,1000,0
StagHunt,REINFORCE,99,4.0,False,1000,0
StagHunt,Meta-MAPG,0,4.0,False,1000,0
StagHunt,Meta-MAPG,1,4.0,False,1000,0
StagHunt,Meta-MAPG,2,4.0,False,1000,0
StagHunt,Meta-MAPG,3,4.0,False,1000,0
StagHunt,Meta-MAPG,4,4.0,False,1000,0
StagHunt,Meta-MAPG,5,4.0,False,1000,0
StagHunt,Meta-MAPG,6,4.0,False,1000,0
StagHunt,Meta-MAPG,7,4.0,False,1000,0
StagHunt,Meta-MAPG,8,4.0,False,1000,0
StagHunt,Meta-MAPG,9,4.0,False,1000,0
StagHunt,Meta-MAPG,10,4.0,False,1000,0
StagHunt,Meta-MAPG,11,4.0,False,1000,0
StagHunt,Meta-MAPG,12,4.0,False,1000,0
StagHunt,Meta-MAPG,13,4.0,False,1000,0
StagHunt,Meta-MAPG,14,4.0,False,1000,0
StagHunt,Meta-MAPG,15,4.0,False,1000,0
StagHunt,Meta-MAPG,16,4.0,False,1000,0
StagHunt,Meta-MAPG,17,4.0,False,1000,0
StagHunt,Meta-MAPG,18,4.0,False,1000,0
StagHunt,Meta-MAPG,19,4.0,False,1000,0
StagHunt,Meta-MAPG,20,4.0,False,1000,0
StagHunt,Meta-MAPG,21,4.0,False,1000,0
StagHunt,Meta-MAPG,22,4.0,False,1000,0
StagHunt,Meta-MAPG,23,4.0,False,1000,0
StagHunt,Meta-MAPG,24,4.0,False,1000,0
StagHunt,Meta-MAPG,25,4.0,False,1000,0
StagHunt,Meta-MAPG,26,4.0,False,1000,0
StagHunt,Meta-MAPG,27,4.0,False,1000,0
StagHunt,Meta-MAPG,28,4.0,False,1000,0
StagHunt,Meta-MAPG,29,4.0,False,1000,0
StagHunt,Meta-MAPG,30,4.0,False,1000,0
StagHunt,Meta-MAPG,31,4.0,False,1000,0
StagHunt,Meta-MAPG,32,4.0,False,1000,0
StagHunt,Meta-MAPG,33,4.0,False,1000,0
StagHunt,Meta-MAPG,34,4.0,False,1000,0
StagHunt,Meta-MAPG,35,4.0,False,1000,0
StagHunt,Meta-MAPG,36,4.0,False,1000,0
StagHunt,Meta-MAPG,37,4.0,False,1000,0
StagHunt,Meta-MAPG,38,4.0,False,1000,0
StagHunt,Meta-MAPG,39,4.0,False,1000,0
StagHunt,Meta-MAPG,40,4.0,False,1000,0
StagHunt,Meta-MAPG,41,4.0,False,1000,0
StagHunt,Meta-MAPG,42,4.0,False,1000,0
StagHunt,Meta-MAPG,43,4.0,False,1000,0
StagHunt,Meta-MAPG,44,4.0,False,1000,0
StagHunt,Meta-MAPG,45,4.0,False,1000,0
StagHunt,Meta-MAPG,46,4.0,False,1000,0
StagHunt,Meta-MAPG,47,4.0,False,1000,0
StagHunt,Meta-MAPG,48,4.0,False,1000,0
StagHunt,Meta-MAPG,49,4.0,False,1000,0
StagHunt,Meta-MAPG,50,4.0,False,1000,0
StagHunt,Meta-MAPG,51,4.0,False,1000,0
StagHunt,Meta-MAPG,52,4.0,False,1000,0
StagHunt,Meta-MAPG,53,4.0,False,1000,0
StagHunt,Meta-MAPG,54,4.0,False,1000,0
StagHunt,Meta-MAPG,55,4.0,False,1000,0
StagHunt,Meta-MAPG,56,4.0,False,1000,0
StagHunt,Meta-MAPG,57,4.0,False,1000,0
StagHunt,Meta-MAPG,58,4.0,False,1000,0
StagHunt,Meta-MAPG,59,4.0,False,1000,0
StagHunt,Meta-MAPG,60,4.0,False,1000,0
StagHunt,Meta-MAPG,61,4.0,False,1000,0
StagHunt,Meta-MAPG,62,4.0,False,1000,0
StagHunt,Meta-MAPG,63,4.0,False,1000,0
StagHunt,Meta-MAPG,64,4.0,False,1000,0
StagHunt,Meta-MAPG,65,4.0,False,1000,0
StagHunt,Meta-MAPG,66,4.0,False,1000,0
StagHunt,Meta-MAPG,67,4.0,False,1000,0
StagHunt,Meta-MAPG,68,4.0,False,1000,0
StagHunt,Meta-MAPG,69,4.0,False,1000,0
StagHunt,Meta-MAPG,70,4.0,False,1000,0
StagHunt,Meta-MAPG,71,4.0,False,1000,0
StagHunt,Meta-MAPG,72,4.0,False,1000,0
StagHunt,Meta-MAPG,73,4.0,False,1000,0
StagHunt,Meta-MAPG,74,4.0,False,1000,0
StagHunt,Meta-MAPG,75,4.0,False,1000,0
StagHunt,Meta-MAPG,76,4.0,False,1000,0
StagHunt,Meta-MAPG,77,4.0,False,1000,0
StagHunt,Meta-MAPG,78,4.0,False,1000,0
StagHunt,Meta-MAPG,79,4.0,False,1000,0
StagHunt,Meta-MAPG,80,4.0,False,1000,0
StagHunt,Meta-MAPG,81,4.0,False,1000,0
StagHunt,Meta-MAPG,82,4.0,False,1000,0
StagHunt,Meta-MAPG,83,4.0,False,1000,0
StagHunt,Meta-MAPG,84,4.0,False,1000,0
StagHunt,Meta-MAPG,85,4.0,False,1000,0
StagHunt,Meta-MAPG,86,4.0,False,1000,0
StagHunt,Meta-MAPG,87,4.0,False,1000,0
StagHunt,Meta-MAPG,88,4.0,False,1000,0
StagHunt,Meta-MAPG,89,4.0,False,1000,0
StagHunt,Meta-MAPG,90,4.0,False,1000,0
StagHunt,Meta-MAPG,91,4.0,False,1000,0
StagHunt,Meta-MAPG,92,4.0,False,1000,0
StagHunt,Meta-MAPG,93,4.0,False,1000,0
StagHunt,Meta-MAPG,94,4.0,False,1000,0
StagHunt,Meta-MAPG,95,4.0,False,1000,0
StagHunt,Meta-MAPG,96,4.0,False,1000,0
StagHunt,Meta-MAPG,97,4.0,False,1000,0
StagHunt,Meta-MAPG,98,4.0,False,1000,0
StagHunt,Meta-MAPG,99,4.0,False,1000,0
StagHunt,Meta-MAPG+Restarts,0,4.0,True,452,7
StagHunt,Meta-MAPG+Restarts,1,4.0,True,255,5
StagHunt,Meta-MAPG+Restarts,2,4.0,True,227,2
StagHunt,Meta-MAPG+Restarts,3,4.0,False,1000,19
StagHunt,Meta-MAPG+Restarts,4,4.0,False,1000,19
StagHunt,Meta-MAPG+Restarts,5,4.0,True,637,10
StagHunt,Meta-MAPG+Restarts,6,4.0,True,153,3
StagHunt,Meta-MAPG+Restarts,7,4.0,True,313,4
StagHunt,Meta-MAPG+Restarts,8,4.0,True,255,5
StagHunt,Meta-MAPG+Restarts,9,4.0,True,332,4
StagHunt,Meta-MAPG+Restarts,10,4.0,True,721,12
StagHunt,Meta-MAPG+Restarts,11,4.0,True,116,2
StagHunt,Meta-MAPG+Restarts,12,4.0,True,165,1
StagHunt,Meta-MAPG+Restarts,13,4.0,True,202,2
StagHunt,Meta-MAPG+Restarts,14,4.0,True,204,4
StagHunt,Meta-MAPG+Restarts,15,4.0,True,226,3
StagHunt,Meta-MAPG+Restarts,16,4.0,True,646,10
StagHunt,Meta-MAPG+Restarts,17,4.0,True,102,2
StagHunt,Meta-MAPG+Restarts,18,4.0,True,204,4
StagHunt,Meta-MAPG+Restarts,19,4.0,True,358,5
StagHunt,Meta-MAPG+Restarts,20,4.0,True,204,4
StagHunt,Meta-MAPG+Restarts,21,4.0,True,125,1
StagHunt,Meta-MAPG+Restarts,22,4.0,True,255,5
StagHunt,Meta-MAPG+Restarts,23,4.0,True,195,2
StagHunt,Meta-MAPG+Restarts,24,4.0,True,529,8
StagHunt,Meta-MAPG+Restarts,25,4.0,True,134,1
StagHunt,Meta-MAPG+Restarts,26,4.0,True,132,1
StagHunt,Meta-MAPG+Restarts,27,4.0,True,643,11
StagHunt,Meta-MAPG+Restarts,28,4.0,True,298,4
StagHunt,Meta-MAPG+Restarts,29,4.0,True,306,6
StagHunt,Meta-MAPG+Restarts,30,4.0,True,657,11
StagHunt,Meta-MAPG+Restarts,31,4.0,True,369,6
StagHunt,Meta-MAPG+Restarts,32,4.0,True,137,1
StagHunt,Meta-MAPG+Restarts,33,4.0,True,717,12
StagHunt,Meta-MAPG+Restarts,34,4.0,True,255,5
StagHunt,Meta-MAPG+Restarts,35,4.0,True,170,1
StagHunt,Meta-MAPG+Restarts,36,4.0,True,218,2
StagHunt,Meta-MAPG+Restarts,37,4.0,True,111,1
StagHunt,Meta-MAPG+Restarts,38,4.0,True,181,1
StagHunt,Meta-MAPG+Restarts,39,4.0,True,173,1
StagHunt,Meta-MAPG+Restarts,40,4.0,True,127,2
StagHunt,Meta-MAPG+Restarts,41,4.0,True,367,5
StagHunt,Meta-MAPG+Restarts,42,4.0,True,729,12
StagHunt,Meta-MAPG+Restarts,43,4.0,True,246,3
StagHunt,Meta-MAPG+Restarts,44,4.0,True,204,4
StagHunt,Meta-MAPG+Restarts,45,4.0,True,370,5
StagHunt,Meta-MAPG+Restarts,46,4.0,True,201,1
StagHunt,Meta-MAPG+Restarts,47,4.0,True,280,4
StagHunt,Meta-MAPG+Restarts,48,4.0,True,164,1
StagHunt,Meta-MAPG+Restarts,49,4.0,True,408,8
StagHunt,Meta-MAPG+Restarts,50,4.0,True,51,1
StagHunt,Meta-MAPG+Restarts,51,4.0,True,164,1
StagHunt,Meta-MAPG+Restarts,52,4.0,False,1000,19
StagHunt,Meta-MAPG+Restarts,53,4.0,True,351,5
StagHunt,Meta-MAPG+Restarts,54,4.0,True,204,4
StagHunt,Meta-MAPG+Restarts,55,4.0,True,273,3
StagHunt,Meta-MAPG+Restarts,56,4.0,True,216,2
StagHunt,Meta-MAPG+Restarts,57,4.0,True,169,1
StagHunt,Meta-MAPG+Restarts,58,4.0,True,374,6
StagHunt,Meta-MAPG+Restarts,59,4.0,True,913,16
StagHunt,Meta-MAPG+Restarts,60,4.0,True,107,2
StagHunt,Meta-MAPG+Restarts,61,4.0,True,204,4
StagHunt,Meta-MAPG+Restarts,62,4.0,True,380,5
StagHunt,Meta-MAPG+Restarts,63,4.0,True,151,2
StagHunt,Meta-MAPG+Restarts,64,4.0,True,134,1
StagHunt,Meta-MAPG+Restarts,65,4.0,True,669,11
StagHunt,Meta-MAPG+Restarts,66,4.0,True,580,9
StagHunt,Meta-MAPG+Restarts,67,4.0,True,257,4
StagHunt,Meta-MAPG+Restarts,68,4.0,True,150,2
StagHunt,Meta-MAPG+Restarts,69,4.0,True,175,1
StagHunt,Meta-MAPG+Restarts,70,4.0,True,208,2
StagHunt,Meta-MAPG+Restarts,71,4.0,True,178,1
StagHunt,Meta-MAPG+Restarts,72,4.0,True,209,2
StagHunt,Meta-MAPG+Restarts,73,4.0,True,287,5
StagHunt,Meta-MAPG+Restarts,74,4.0,True,225,2
StagHunt,Meta-MAPG+Restarts,75,4.0,True,163,1
StagHunt,Meta-MAPG+Restarts,76,4.0,True,197,2
StagHunt,Meta-MAPG+Restarts,77,4.0,True,150,1
StagHunt,Meta-MAPG+Restarts,78,4.0,True,264,3
StagHunt,Meta-MAPG+Restarts,79,4.0,True,157,1
StagHunt,Meta-MAPG+Restarts,80,4.0,True,605,9
StagHunt,Meta-MAPG+Restarts,81,4.0,True,429,7
StagHunt,Meta-MAPG+Restarts,82,4.0,True,192,1
StagHunt,Meta-MAPG+Restarts,83,4.0,True,317,4
StagHunt,Meta-MAPG+Restarts,84,4.0,True,142,2
StagHunt,Meta-MAPG+Restarts,85,4.0,True,455,7
StagHunt,Meta-MAPG+Restarts,86,4.0,True,170,1
StagHunt,Meta-MAPG+Restarts,87,4.0,True,102,2
StagHunt,Meta-MAPG+Restarts,88,4.0,True,224,2
StagHunt,Meta-MAPG+Restarts,89,4.0,True,269,3
StagHunt,Meta-MAPG+Restarts,90,4.0,True,370,7
StagHunt,Meta-MAPG+Restarts,91,4.0,True,188,1
StagHunt,Meta-MAPG+Restarts,92,4.0,True,338,4
StagHunt,Meta-MAPG+Restarts,93,4.0,True,298,3
StagHunt,Meta-MAPG+Restarts,94,4.0,True,378,5
StagHunt,Meta-MAPG+Restarts,95,4.0,True,543,8
StagHunt,Meta-MAPG+Restarts,96,4.0,True,816,16
StagHunt,Meta-MAPG+Restarts,97,4.0,True,153,3
StagHunt,Meta-MAPG+Restarts,98,4.0,True,176,1
StagHunt,Meta-MAPG+Restarts,99,4.0,True,337,4
